2022-11-24 01:52:16,870 The args: Namespace(data_dir='CoLA', teacher_model=None, student_model='/data/home/mc25653/Pretrained-Language-Model/TinyBERT_P/tinybert_without_P2', task_name='CoLA', output_dir='/data/home/mc25653/Pretrained-Language-Model/TinyBERT_P/eval_P_output', cache_dir='', max_seq_length=64, do_eval=True, do_lower_case=True, train_batch_size=32, eval_batch_size=32, learning_rate=5e-05, weight_decay=0.0001, num_train_epochs=3.0, warmup_proportion=0.1, no_cuda=False, seed=42, gradient_accumulation_steps=1, aug_train=False, eval_step=50, pred_distill=False, data_url='', temperature=1.0)
2022-11-24 01:52:17,036 device: cuda n_gpu: 1
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1248,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pooler_fc_size": 312,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 28996
}

2022-11-26 15:14:18,139 Loading model /data/home/mc25653/Pretrained-Language-Model/TinyBERT_P/tinybert_without_P2/pytorch_model.bin
2022-11-26 15:14:18,255 loading model...
2022-11-26 15:14:18,285 done!
2022-11-26 15:14:20,192 ***** Running evaluation *****
2022-11-26 15:14:20,212   Num examples = 527
2022-11-26 15:14:20,233   Batch size = 32
2022-11-26 15:14:20,243 開始Eval
2022-11-26 15:14:20,265 開始Eval
2022-11-26 15:14:20,937 Eval結束，縂耗時0.5855841636657715s，batch_num为17，平均耗时0.034446127274457145s
2022-11-26 15:14:20,946 Eval結束，縂耗時0.7028741836547852s
2022-11-26 15:14:20,955 ***** Eval results *****
2022-11-26 15:14:20,963   eval_loss = 0.9218944433857413
2022-11-26 15:14:20,967   mcc = 0.5288185806855795
