2022-11-24 14:53:20,922 The args: Namespace(data_dir='CoLA', teacher_model=None, student_model='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output', task_name='CoLA', output_dir='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/eval_output', cache_dir='', max_seq_length=64, do_eval=True, do_lower_case=True, train_batch_size=32, eval_batch_size=32, learning_rate=5e-05, weight_decay=0.0001, num_train_epochs=3.0, warmup_proportion=0.1, no_cuda=False, seed=42, gradient_accumulation_steps=1, aug_train=False, eval_step=50, pred_distill=False, data_url='', temperature=1.0)
2022-11-24 14:53:21,111 device: cuda n_gpu: 1
2022-11-26 15:43:27,409 input_ids: 101 1103 12428 8335 1103 10647 2330 1104 1103 5753 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:43:27,410 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:43:27,411 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:43:27,412 label: 1
2022-11-26 15:43:27,413 label_id: 1
2022-11-26 15:43:27,499 Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1248,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pooler_fc_size": 312,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 28996
}

2022-11-26 15:43:27,838 Loading model /data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output/pytorch_model.bin
2022-11-26 15:43:28,665 loading model...
2022-11-26 15:43:28,679 done!
2022-11-26 15:43:28,689 ***** Running evaluation *****
2022-11-26 15:43:28,691   Num examples = 527
2022-11-26 15:43:28,694   Batch size = 32
2022-11-26 15:43:28,695 開始Eval
2022-11-26 15:43:28,697 開始Eval
2022-11-26 15:43:32,505 Eval結束，縂耗時3.7055349349975586s，batch_num为17，平均耗时0.2179726432351505s
2022-11-26 15:43:32,549 Eval結束，縂耗時3.854041814804077s
2022-11-26 15:43:32,577 ***** Eval results *****
2022-11-26 15:43:32,582   eval_loss = 0.9251355037969702
2022-11-26 15:43:32,586   mcc = 0.5251347112164407
2022-11-26 15:46:00,968 The args: Namespace(data_dir='CoLA', teacher_model=None, student_model='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output', task_name='CoLA', output_dir='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/eval_output', cache_dir='', max_seq_length=64, do_eval=True, do_lower_case=True, train_batch_size=32, eval_batch_size=32, learning_rate=5e-05, weight_decay=0.0001, num_train_epochs=3.0, warmup_proportion=0.1, no_cuda=False, seed=42, gradient_accumulation_steps=1, aug_train=False, eval_step=50, pred_distill=False, data_url='', temperature=1.0)
2022-11-26 15:46:01,001 device: cpu n_gpu: 0
2022-11-26 15:46:01,073 Writing example 0 of 527
2022-11-26 15:46:01,076 *** Example ***
2022-11-26 15:46:01,081 guid: dev-0
2022-11-26 15:46:01,084 tokens: [CLS] the sailors rode the breeze clear of the rocks . [SEP]
2022-11-26 15:46:01,087 input_ids: 101 1103 12428 8335 1103 10647 2330 1104 1103 5753 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:46:01,090 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:46:01,094 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:46:01,097 label: 1
2022-11-26 15:46:01,112 label_id: 1
2022-11-26 15:46:01,244 Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1248,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pooler_fc_size": 312,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 28996
}

2022-11-26 15:46:01,598 Loading model /data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output/pytorch_model.bin
2022-11-26 15:46:01,680 loading model...
2022-11-26 15:46:01,693 done!
2022-11-26 15:46:01,702 ***** Running evaluation *****
2022-11-26 15:46:01,713   Num examples = 527
2022-11-26 15:46:01,717   Batch size = 32
2022-11-26 15:46:01,721 開始Eval
2022-11-26 15:46:01,724 開始Eval
2022-11-26 15:46:03,503 Eval結束，縂耗時1.7095508575439453s，batch_num为17，平均耗时0.10056181514964384s
2022-11-26 15:46:03,515 Eval結束，縂耗時1.7939648628234863s
2022-11-26 15:46:03,517 ***** Eval results *****
2022-11-26 15:46:03,518   eval_loss = 0.9251355037969702
2022-11-26 15:46:03,520   mcc = 0.5251347112164407
2022-11-26 15:50:07,701 The args: Namespace(data_dir='CoLA', teacher_model=None, student_model='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output', task_name='CoLA', output_dir='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/eval_output', cache_dir='', max_seq_length=64, do_eval=True, do_lower_case=True, train_batch_size=32, eval_batch_size=32, learning_rate=5e-05, weight_decay=0.0001, num_train_epochs=3.0, warmup_proportion=0.1, no_cuda=True, seed=42, gradient_accumulation_steps=1, aug_train=False, eval_step=50, pred_distill=False, data_url='', temperature=1.0)
2022-11-26 15:50:07,760 device: cpu n_gpu: 0
2022-11-26 15:50:07,823 Writing example 0 of 527
2022-11-26 15:50:07,830 *** Example ***
2022-11-26 15:50:07,850 guid: dev-0
2022-11-26 15:50:07,852 tokens: [CLS] the sailors rode the breeze clear of the rocks . [SEP]
2022-11-26 15:50:07,854 input_ids: 101 1103 12428 8335 1103 10647 2330 1104 1103 5753 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:50:07,857 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:50:07,861 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:50:07,862 label: 1
2022-11-26 15:50:07,863 label_id: 1
2022-11-26 15:50:07,948 Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1248,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pooler_fc_size": 312,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 28996
}

2022-11-26 15:50:08,308 Loading model /data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output/pytorch_model.bin
2022-11-26 15:50:08,379 loading model...
2022-11-26 15:50:08,389 done!
2022-11-26 15:50:08,407 ***** Running evaluation *****
2022-11-26 15:50:08,410   Num examples = 527
2022-11-26 15:50:08,411   Batch size = 32
2022-11-26 15:50:08,413 開始Eval
2022-11-26 15:50:08,414 開始Eval
2022-11-26 15:50:10,137 Eval結束，縂耗時1.6687605381011963s，batch_num为17，平均耗时0.09816238459418802s
2022-11-26 15:50:10,162 Eval結束，縂耗時1.7489938735961914s
2022-11-26 15:50:10,164 ***** Eval results *****
2022-11-26 15:50:10,165   eval_loss = 0.9251355037969702
2022-11-26 15:50:10,166   mcc = 0.5251347112164407
2022-11-26 15:53:46,136 The args: Namespace(data_dir='CoLA', teacher_model=None, student_model='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output', task_name='CoLA', output_dir='/data/home/mc25653/Pretrained-Language-Model/TinyBERT/eval_output', cache_dir='', max_seq_length=64, do_eval=True, do_lower_case=True, train_batch_size=32, eval_batch_size=32, learning_rate=5e-05, weight_decay=0.0001, num_train_epochs=3.0, warmup_proportion=0.1, no_cuda=True, seed=42, gradient_accumulation_steps=1, aug_train=False, eval_step=50, pred_distill=False, data_url='', temperature=1.0)
2022-11-26 15:53:46,163 device: cpu n_gpu: 0
2022-11-26 15:53:46,232 Writing example 0 of 527
2022-11-26 15:53:46,234 *** Example ***
2022-11-26 15:53:46,236 guid: dev-0
2022-11-26 15:53:46,237 tokens: [CLS] the sailors rode the breeze clear of the rocks . [SEP]
2022-11-26 15:53:46,238 input_ids: 101 1103 12428 8335 1103 10647 2330 1104 1103 5753 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:53:46,239 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:53:46,242 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022-11-26 15:53:46,244 label: 1
2022-11-26 15:53:46,245 label_id: 1
2022-11-26 15:53:46,340 Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1248,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pooler_fc_size": 312,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 28996
}

2022-11-26 15:53:46,678 Loading model /data/home/mc25653/Pretrained-Language-Model/TinyBERT/Base_output/pytorch_model.bin
2022-11-26 15:53:46,747 loading model...
2022-11-26 15:53:46,811 done!
2022-11-26 15:53:46,819 ***** Running evaluation *****
2022-11-26 15:53:46,845   Num examples = 527
2022-11-26 15:53:46,848   Batch size = 32
2022-11-26 15:53:46,851 開始Eval
2022-11-26 15:53:46,853 開始Eval
2022-11-26 15:53:48,766 Eval結束，縂耗時1.8493075370788574s，batch_num为17，平均耗时0.10878279629875631s
2022-11-26 15:53:48,779 Eval結束，縂耗時1.9286997318267822s
2022-11-26 15:53:48,780 ***** Eval results *****
2022-11-26 15:53:48,804   eval_loss = 0.9251355037969702
2022-11-26 15:53:48,806   mcc = 0.5251347112164407
